"SAMPLE_NUMBER","LOGIN_DATE","REPORTABLE","ANALYSIS","REPORTED_NAME","REPORTED_UNITS","ENTRY","PRODUCT","CUSTOMER","X_CLIENT_CODE","DESCRIPTION","NAME","LAB"
"8855214","15/07/2016 06:09:11 PM","F","ICP_PREP03","Sample Weight","GRAM","0.4418","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
"8855214","15/07/2016 06:09:11 PM","F","ICP_PREP03","Tube Volume","ML","50","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
"8855214","15/07/2016 06:09:11 PM","F","ICP_PREP03","Tube ID","NONE","503","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
"8855214","15/07/2016 06:09:11 PM","F","ICP_PREP03","Dilution Factor","NONE","1","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
"8855214","15/07/2016 06:09:11 PM","F","ICPM010611","Aluminium","MG_P_KG","102.62318","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
"8855214","15/07/2016 06:09:11 PM","F","ICPM010611","Cobalt","MG_P_KG","0.00519","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
"8855214","15/07/2016 06:09:11 PM","F","ICPM010611","Chromium","MG_P_KG","0.30782","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
"8855214","15/07/2016 06:09:11 PM","F","ICPM010611","Nickel","MG_P_KG","0.14983","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
"8855214","15/07/2016 06:09:11 PM","F","ICPM010611","Molybdenum","MG_P_KG","0.03764","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
"8855214","15/07/2016 06:09:11 PM","F","ICPM010611","Tin","MG_P_KG","-0.00433","MISC_PDR","AUCADR","EST NO. 4412 ITEM NO. 774603 RECALDENT POWDER(CASEIN PHOSPHOPEPTIDE AMORPHOUS CALCIUM PHOSPHATE) BATCH 13H8 DOM 13/07/2016 SAMPLING DATE 13/07/2016","","DTS16062496","CHEMISTRY"
